Name,Formula,m/z,RT
5-Aminovaleric acid,C5H11NO2,116.0717,13.54
,,,
Glycoursodeoxycholic acid,C26H43NO5,448.3068,3
,,,
N'-Methylnicotinamide,C7H8N2O,135.056381,4.15
,,,
5-Keto-D-gluconic acid ,C6H10O7,193.0353,11
,,,
2-3-Dihydroxybenzoic acid,C7H6O4,153.019333,2.52
,,,
N-Formyl-L-methionine,C6H11NO3S,176.038696,6.8
,,,
Hyodeoxycholic acid,C24H40O4,391.2853,3
,,,
DL-Benzylsuccinic acid,C11H12O4,207.06628,9
,,,
N-Acetyl-L-methionine,C7H13NO3S,190.054337,6.8
,,,
Shikimic acid,C7H10O5,173.04554,12
,,,
3-(3-Methoxyphenyl)propionic acid,C10H12O3,179.071365,2.87
,,,
1-3-Dimethyluracil,C6H8N2O2,139.0513,3.09
,,,
3-Hydroxybenzoic acid,C7H6O3,137.024414,2.96
,,,
Pyridoxal ,C8H9NO3,166.050964,6.39
,,,
trans-3-Indoleacrylic acid,C11H9NO2,186.05604,2.96
,,,
 hyaluronate,C28H44N2O23,775.2261,
,,,
2-Hydroxy Hippuric Acid,C9H9NO4,194.045883,3
,,,
Homogentisic acid,C8H8O4,167.034988,2.96
,,,
Glycyl-L-leucine,C8H16N2O3,187.1088,8.97
,,,
Hexanoyl Glycine,C8H15NO3,172.097916,3.05
,,,
Guaiacol,C7H8O2,123.0451,2.96
,,,
3-Indolepropionic acid,C11H11NO2,188.0717,2.98
,,,
O-Phosphorylethanolamine,C2H8NO4P,140.011826,14.1
,,,
N-Acetyl-L-tyrosine,C11H13NO4,222.077179,7.1
,,,
Indole-3-pyruvic acid,C11H9NO3,202.050964,2.57
,,,
2-Ketobutyric acid,C4H6O3,101.024422,2.83
,,,
2-Phenylpropionic acid,C9H10O2,149.0608,2.8
,,,
4-Methylvaleric acid,C6H12O2,115.0764,3
,,,
N-(5-Aminopentyl)acetamide,C7H16N2O,143.118988,13.22
,,,
3-Hydroxyisovaleric acid,C5H10O3,117.0557,6
,,,
dCMP,C9H14N3O7P,306.049,13.63
,,,
,,,
,,,
2-Hydroxyvaleric acid,C5H10O3,117.0557,4
,,,
Indole-3-acetaldehyde,C10H9NO,158.061142,2.65
,,,
Cysteine-glutathione disulphide,�C13H22N4O8S2,425.0806,13.8
,,,
3-Ureidopropionic acid,C4H8N2O3,131.0462,11
,,,
Benzoic acid,C7H6O2,121.029503,10.4
,,,
2-Oxoisopentanoic acid,C5H8O3,115.04007,2.6
,,,
3-Indoxyl sulfate,C8H7NO4S,212.0023,2
,,,
Hypotaurine,C2H7NO2S,108.01247,12.6
,,,
Cysteine S-sulfate,C3H7NO5S2,199.9692,9.8
,,,
3-Phenylpropionic acid,?C9H10O2,149.0608,2.8
,,,
Trimethylamine N-oxide,C3H9NO,74.061134,12.6
,,,
Pargyline,C11H13N,158.0975,13.5
,,,
Phenaceturic acid,C10H11NO3,192.0666,6.9
,,,
N-Acetylneuraminic acid, C11H19NO9,308.0986,13.1
,,,
Diethanolamine,C4H11NO2�,104.0717,11.8
,,,
Triethanolamine,C6H15NO3,148.0979,7.16
,,,
gamma-Butyrobetaine,C7H15NO2,144.10299,13.4
,,,
2-Oxoadipic acid,C6H8O5,159.02989,12.4
,,,
N6-N6-N6-Trimethyllysine,C9H20N2O2,187.1452,17.1
